------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  157 |  1  tkdemo.s     23 | Directive   | 11 |         |    0 | 00/0800               |                 dw    ]2                   
  158 |  1  tkdemo.s     24 | Directive   | 11 |         |    0 | 00/0800               |                 EOM                        
  159 |  1  tkdemo.s     25 | Empty       | 11 |         |    0 | 00/0800               |                                            
  160 |  1  tkdemo.s     26 | Equivalence | 11 |         |    0 | 00/0800               | SystemFont      equ   $8800                
  161 |  1  tkdemo.s     27 | Equivalence | 11 |         |    0 | 00/0800               | SaveBuffer      equ   $A000                
  162 |  1  tkdemo.s     28 | Equivalence | 11 |         |    0 | 00/0800               | RingBell        equ   $FBDD                
  163 |  1  tkdemo.s     29 | Comment     | 11 |         |    0 | 00/0800               | ; MonitorEntry equ -151
  164 |  1  tkdemo.s     30 | Equivalence | 11 |         |    0 | 00/0800               | MonitorEntry    equ   65385                
  165 |  1  tkdemo.s     31 | Comment     | 11 |         |    0 | 00/0800               | ;
  166 |  1  tkdemo.s     32 | Comment     | 11 |         |    0 | 00/0800               | ;
  167 |  1  tkdemo.s     33 | Equivalence | 11 |         |    0 | 00/0800               | InDesktop       equ   0                    
  168 |  1  tkdemo.s     34 | Equivalence | 11 |         |    0 | 00/0800               | InMenu          equ   1                    
  169 |  1  tkdemo.s     35 | Equivalence | 11 |         |    0 | 00/0800               | InContent       equ   2                    
  170 |  1  tkdemo.s     36 | Equivalence | 11 |         |    0 | 00/0800               | InDrag          equ   3                    
  171 |  1  tkdemo.s     37 | Equivalence | 11 |         |    0 | 00/0800               | InGrow          equ   4                    
  172 |  1  tkdemo.s     38 | Equivalence | 11 |         |    0 | 00/0800               | InClose         equ   5                    
  173 |  1  tkdemo.s     39 | Equivalence | 11 |         |    0 | 00/0800               | InThumb         equ   5                    
  174 |  1  tkdemo.s     40 | Comment     | 11 |         |    0 | 00/0800               | ;
  175 |  1  tkdemo.s     41 | Equivalence | 11 |         |    0 | 00/0800               | UseInterrupts   equ   0                    ; Yes
  176 |  1  tkdemo.s     42 | Comment     | 11 |         |    0 | 00/0800               | ;
  177 |  1  tkdemo.s     43 | Comment     | 11 |         |    0 | 00/0800               | ; set up the desk top
  178 |  1  tkdemo.s     44 | Comment     | 11 |         |    0 | 00/0800               | ;
  179 |  1  tkdemo.s     45 | Code        | 11 |         |    2 | 00/0800 : A9 00       |                 lda   #0                   
  180 |  1  tkdemo.s     46 | Code        | 11 |         |    3 | 00/0802 : 8D 67 13    |                 sta   Quit                 ; init quit
  181 |  1  tkdemo.s     47 | Macro       | 11 |         |    0 | 00/0805               |                 xxx   {26};DoNotSave       
  182 |  1  tkdemo.s     47 | Code        | 11 |         |    3 | 00/0805 : 20 00 40    |                 jsr   {$4000}              
  183 |  1  tkdemo.s     47 | Data        | 11 |         |    1 | 00/0808 : 1A          |                 dfb   {26}                 
  184 |  1  tkdemo.s     47 | Data        | 11 |         |    2 | 00/0809 : A8 18       |                 dw    DoNotSave            
  185 |  1  tkdemo.s     48 | Macro       | 11 |         |    0 | 00/080B               |                 xxx   {{{{26}+1}+1}+1};TheDesk
  186 |  1  tkdemo.s     48 | Code        | 11 |         |    3 | 00/080B : 20 00 40    |                 jsr   {$4000}              
  187 |  1  tkdemo.s     48 | Data        | 11 |         |    1 | 00/080E : 1D          |                 dfb   {{{{26}+1}+1}+1}     
  188 |  1  tkdemo.s     48 | Data        | 11 |         |    2 | 00/080F : 68 13       |                 dw    TheDesk              
  189 |  1  tkdemo.s     49 | Macro       | 11 |         |    0 | 00/0811               |                 xxx   {{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CharList
  190 |  1  tkdemo.s     49 | Code        | 11 |         |    3 | 00/0811 : 20 00 40    |                 jsr   {$4000}              
  191 |  1  tkdemo.s     49 | Data        | 11 |         |    1 | 00/0814 : 2E          |                 dfb   {{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  192 |  1  tkdemo.s     49 | Data        | 11 |         |    2 | 00/0815 : 73 13       |                 dw    CharList             
  193 |  1  tkdemo.s     50 | Macro       | 11 |         |    0 | 00/0817               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TheMenu
  194 |  1  tkdemo.s     50 | Code        | 11 |         |    3 | 00/0817 : 20 00 40    |                 jsr   {$4000}              
  195 |  1  tkdemo.s     50 | Data        | 11 |         |    1 | 00/081A : 2F          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  196 |  1  tkdemo.s     50 | Data        | 11 |         |    2 | 00/081B : FD 14       |                 dw    TheMenu              
  197 |  1  tkdemo.s     51 | Comment     | 11 |         |    0 | 00/081D               | ;
  198 |  1  tkdemo.s     52 | Macro       | 11 |         |    0 | 00/081D               |                 xxx   {{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};0
  199 |  1  tkdemo.s     52 | Code        | 11 |         |    3 | 00/081D : 20 00 40    |                 jsr   {$4000}              
  200 |  1  tkdemo.s     52 | Data        | 11 |         |    1 | 00/0820 : 24          |                 dfb   {{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  201 |  1  tkdemo.s     52 | Data        | 11 |         |    2 | 00/0821 : 00 00       |                 dw    0                    
  202 |  1  tkdemo.s     53 | Code        | 11 |         |    3 | 00/0823 : 20 A3 11    |                 jsr   {ozunid_77}          ; Initialize the Window Test Menu
  203 |  1  tkdemo.s     54 | Comment     | 11 |         |    0 | 00/0826               | ;
  204 |  1  tkdemo.s     55 | Comment     | 11 |         |    0 | 00/0826               | ;
  205 |  1  tkdemo.s     56 | Comment     | 11 |         |    0 | 00/0826               | ;
  206 |  1  tkdemo.s     57 | Comment     | 11 |         |    0 | 00/0826               | ;
  207 |  1  tkdemo.s     58 | Comment     | 11 |         |    0 | 00/0826               | ********************************************
  208 |  1  tkdemo.s     59 | Comment     | 11 |         |    0 | 00/0826               | *
  209 |  1  tkdemo.s     60 | Comment     | 11 |         |    0 | 00/0826               | * This is the start of the Main Loop
  210 |  1  tkdemo.s     61 | Comment     | 11 |         |    0 | 00/0826               | * The main loop is controlled by a flag
  211 |  1  tkdemo.s     62 | Comment     | 11 |         |    0 | 00/0826               | * called Quit.  As long as Quit is zero,
  212 |  1  tkdemo.s     63 | Comment     | 11 |         |    0 | 00/0826               | * the loop continues. When it is non-zero,
  213 |  1  tkdemo.s     64 | Comment     | 11 |         |    0 | 00/0826               | * control passes to the quitting routine.
  214 |  1  tkdemo.s     65 | Comment     | 11 |         |    0 | 00/0826               | *
  215 |  1  tkdemo.s     66 | Comment     | 11 |         |    0 | 00/0826               | ********************************************
  216 |  1  tkdemo.s     67 | Empty       | 11 |         |    0 | 00/0826               | ozunid_1                                   
  217 |  1  tkdemo.s     67 | Equivalence | 11 |         |    0 | 00/0826               | Demo_1          equ   ozunid_1             
  218 |  1  tkdemo.s     68 | Code        | 11 |         |    3 | 00/0826 : AD 67 13    |                 lda   Quit                 
  219 |  1  tkdemo.s     69 | Code        | 11 |         |    2 | 00/0829 : F0 03       |                 beq   {ozunid_2}           
  220 |  1  tkdemo.s     70 | Comment     | 11 |         |    0 | 00/082B               | ;
  221 |  1  tkdemo.s     71 | Code        | 11 |         |    3 | 00/082B : 4C 33 13    |                 jmp   {ozunid_86}          
  222 |  1  tkdemo.s     72 | Comment     | 11 |         |    0 | 00/082E               | ;
  223 |  1  tkdemo.s     73 | Empty       | 11 |         |    0 | 00/082E               | ozunid_2                                   
  224 |  1  tkdemo.s     73 | Equivalence | 11 |         |    0 | 00/082E               | Demo_1_1        equ   ozunid_2             
  225 |  1  tkdemo.s     74 | Macro       | 11 |         |    0 | 00/082E               |                 xxx   {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_87}; Get the next event
  226 |  1  tkdemo.s     74 | Code        | 11 |         |    3 | 00/082E : 20 00 40    |                 jsr   {$4000}              
  227 |  1  tkdemo.s     74 | Data        | 11 |         |    1 | 00/0831 : 29          |                 dfb   {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  228 |  1  tkdemo.s     74 | Data        | 11 |         |    2 | 00/0832 : E0 14       |                 dw    {ozunid_87}          
  229 |  1  tkdemo.s     75 | Comment     | 11 |         |    0 | 00/0834               | ;
  230 |  1  tkdemo.s     76 | Code        | 11 |         |    3 | 00/0834 : AD E0 14    |                 lda   {ozunid_87}          ; Transfer control to appropriate part of program
  231 |  1  tkdemo.s     77 | Comment     | 11 |         |    0 | 00/0837               | ;
  232 |  1  tkdemo.s     78 | Code        | 11 |         |    2 | 00/0837 : C9 01       |                 cmp   #{1}                 
  233 |  1  tkdemo.s     79 | Code        | 11 |         |    2 | 00/0839 : D0 06       |                 bne   Demo_3               
  234 |  1  tkdemo.s     80 | Code        | 11 |         |    3 | 00/083B : 20 3C 12    |                 jsr   {ozunid_81}          
  235 |  1  tkdemo.s     81 | Code        | 11 |         |    3 | 00/083E : 4C 26 08    |                 jmp   {ozunid_1}           
  236 |  1  tkdemo.s     82 | Comment     | 11 |         |    0 | 00/0841               | ;
  237 |  1  tkdemo.s     83 | Code        | 11 |         |    2 | 00/0841 : C9 03       | Demo_3          cmp   #{3}                 
  238 |  1  tkdemo.s     84 | Code        | 11 |         |    2 | 00/0843 : D0 06       |                 bne   Demo_4               
  239 |  1  tkdemo.s     85 | Code        | 11 |         |    3 | 00/0845 : 20 9E 0E    |                 jsr   {ozunid_51}          
  240 |  1  tkdemo.s     86 | Code        | 11 |         |    3 | 00/0848 : 4C 26 08    |                 jmp   {ozunid_1}           
  241 |  1  tkdemo.s     87 | Comment     | 11 |         |    0 | 00/084B               | ;
  242 |  1  tkdemo.s     88 | Code        | 11 |         |    2 | 00/084B : C9 06       | Demo_4          cmp   #{6}                 
  243 |  1  tkdemo.s     89 | Code        | 11 |         |    2 | 00/084D : D0 06       |                 bne   Demo_5               
  244 |  1  tkdemo.s     90 | Code        | 11 |         |    3 | 00/084F : 20 71 08    |                 jsr   {ozunid_4}           
  245 |  1  tkdemo.s     91 | Code        | 11 |         |    3 | 00/0852 : 4C 26 08    |                 jmp   {ozunid_1}           
  246 |  1  tkdemo.s     92 | Comment     | 11 |         |    0 | 00/0855               | ;
  247 |  1  tkdemo.s     93 | Code        | 11 |         |    3 | 00/0855 : 4C 26 08    | Demo_5          jmp   {ozunid_1}           ; ignore all other events
  248 |  1  tkdemo.s     94 | Comment     | 11 |         |    0 | 00/0858               | ;
  249 |  1  tkdemo.s     95 | Comment     | 11 |         |    0 | 00/0858               | ;
  250 |  1  tkdemo.s     96 | Empty       | 11 |         |    0 | 00/0858               | ozunid_3                                   
  251 |  1  tkdemo.s     96 | Equivalence | 11 |         |    0 | 00/0858               | ClearUpdates    equ   ozunid_3             
  252 |  1  tkdemo.s     97 | Macro       | 11 |         |    0 | 00/0858               |                 xxx   {{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_87}
  253 |  1  tkdemo.s     97 | Code        | 11 |         |    3 | 00/0858 : 20 00 40    |                 jsr   {$4000}              
  254 |  1  tkdemo.s     97 | Data        | 11 |         |    1 | 00/085B : 2B          |                 dfb   {{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  255 |  1  tkdemo.s     97 | Data        | 11 |         |    2 | 00/085C : E0 14       |                 dw    {ozunid_87}          
  256 |  1  tkdemo.s     98 | Code        | 11 |         |    3 | 00/085E : AD E0 14    |                 lda   {ozunid_88}          
  257 |  1  tkdemo.s     99 | Code        | 11 |         |    2 | 00/0861 : C9 06       |                 cmp   #{6}                 
  258 |  1  tkdemo.s    100 | Code        | 11 |         |    2 | 00/0863 : D0 20       |                 bne   Update_1             
  259 |  1  tkdemo.s    101 | Macro       | 11 |         |    0 | 00/0865               |                 xxx   {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_87}
  260 |  1  tkdemo.s    101 | Code        | 11 |         |    3 | 00/0865 : 20 00 40    |                 jsr   {$4000}              
  261 |  1  tkdemo.s    101 | Data        | 11 |         |    1 | 00/0868 : 29          |                 dfb   {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  262 |  1  tkdemo.s    101 | Data        | 11 |         |    2 | 00/0869 : E0 14       |                 dw    {ozunid_87}          
  263 |  1  tkdemo.s    102 | Code        | 11 |         |    3 | 00/086B : 20 71 08    |                 jsr   {ozunid_4}           
  264 |  1  tkdemo.s    103 | Code        | 11 |         |    3 | 00/086E : 4C 58 08    |                 jmp   {ozunid_3}           
  265 |  1  tkdemo.s    104 | Empty       | 11 |         |    0 | 00/0871               | ozunid_4                                   
  266 |  1  tkdemo.s    104 | Equivalence | 11 |         |    0 | 00/0871               | HandleUpdate    equ   ozunid_4             
  267 |  1  tkdemo.s    105 | Macro       | 11 |         |    0 | 00/0871               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_96+1}; Returned in first event byte
  268 |  1  tkdemo.s    105 | Code        | 11 |         |    3 | 00/0871 : 20 00 40    |                 jsr   {$4000}              
  269 |  1  tkdemo.s    105 | Data        | 11 |         |    1 | 00/0874 : 3D          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  270 |  1  tkdemo.s    105 | Data        | 11 |         |    2 | 00/0875 : E1 14       |                 dw    {ozunid_96+1}        
  271 |  1  tkdemo.s    106 | Code        | 11 |         |    2 | 00/0877 : D0 0C       |                 bne   Update_1             ; if error skip it!
  272 |  1  tkdemo.s    107 | Code        | 11 |         |    3 | 00/0879 : AD E1 14    |                 lda   {ozunid_96+1}        
  273 |  1  tkdemo.s    108 | Code        | 11 |         |    3 | 00/087C : 20 98 08    |                 jsr   {ozunid_6}           
  274 |  1  tkdemo.s    109 | Macro       | 11 |         |    0 | 00/087F               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};0
  275 |  1  tkdemo.s    109 | Code        | 11 |         |    3 | 00/087F : 20 00 40    |                 jsr   {$4000}              
  276 |  1  tkdemo.s    109 | Data        | 11 |         |    1 | 00/0882 : 3E          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  277 |  1  tkdemo.s    109 | Data        | 11 |         |    2 | 00/0883 : 00 00       |                 dw    0                    
  278 |  1  tkdemo.s    110 | Code        | 11 |         |    1 | 00/0885 : 60          | Update_1        rts                        
  279 |  1  tkdemo.s    111 | Comment     | 11 |         |    0 | 00/0886               | ;
  280 |  1  tkdemo.s    112 | Empty       | 11 |         |    0 | 00/0886               | ozunid_5                                   
  281 |  1  tkdemo.s    112 | Equivalence | 11 |         |    0 | 00/0886               | DrawItB         equ   ozunid_5             
  282 |  1  tkdemo.s    113 | Code        | 11 |         |    3 | 00/0886 : 8D 77 0E    |                 sta   GWParms              ; Get the port for the current window
  283 |  1  tkdemo.s    114 | Macro       | 11 |         |    0 | 00/0889               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};GWParms
  284 |  1  tkdemo.s    114 | Code        | 11 |         |    3 | 00/0889 : 20 00 40    |                 jsr   {$4000}              
  285 |  1  tkdemo.s    114 | Data        | 11 |         |    1 | 00/088C : 3B          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  286 |  1  tkdemo.s    114 | Data        | 11 |         |    2 | 00/088D : 77 0E       |                 dw    GWParms              
  287 |  1  tkdemo.s    115 | Macro       | 11 |         |    0 | 00/088F               |                 xxx   {{{{1}+1}+1}+1};TempPort; Set the port there
  288 |  1  tkdemo.s    115 | Code        | 11 |         |    3 | 00/088F : 20 00 40    |                 jsr   {$4000}              
  289 |  1  tkdemo.s    115 | Data        | 11 |         |    1 | 00/0892 : 04          |                 dfb   {{{{1}+1}+1}+1}      
  290 |  1  tkdemo.s    115 | Data        | 11 |         |    2 | 00/0893 : 7A 0E       |                 dw    TempPort             
  291 |  1  tkdemo.s    116 | Code        | 11 |         |    3 | 00/0895 : AD 77 0E    |                 lda   GWParms              ; Get back the window id
  292 |  1  tkdemo.s    117 | Comment     | 11 |         |    0 | 00/0898               | ;
  293 |  1  tkdemo.s    118 | Empty       | 11 |         |    0 | 00/0898               | ozunid_6                                   
  294 |  1  tkdemo.s    118 | Equivalence | 11 |         |    0 | 00/0898               | DrawIt          equ   ozunid_6             ; Refresh window whose id is passed in A-Reg
  295 |  1  tkdemo.s    119 | Code        | 11 |         |    3 | 00/0898 : CD 80 13    |                 cmp   SmallWindow          
  296 |  1  tkdemo.s    120 | Code        | 11 |         |    2 | 00/089B : D0 03       |                 bne   DrawIt_1             
  297 |  1  tkdemo.s    121 | Code        | 11 |         |    3 | 00/089D : 4C C1 08    |                 jmp   {ozunid_7}           
  298 |  1  tkdemo.s    122 | Code        | 11 |         |    3 | 00/08A0 : CD BA 13    | DrawIt_1        cmp   BigWindow            
  299 |  1  tkdemo.s    123 | Code        | 11 |         |    2 | 00/08A3 : D0 03       |                 bne   DrawIt_2             
  300 |  1  tkdemo.s    124 | Code        | 11 |         |    3 | 00/08A5 : 4C CE 08    |                 jmp   {ozunid_8}           
  301 |  1  tkdemo.s    125 | Code        | 11 |         |    3 | 00/08A8 : CD F4 13    | DrawIt_2        cmp   CharsWindow          
  302 |  1  tkdemo.s    126 | Code        | 11 |         |    2 | 00/08AB : D0 03       |                 bne   DrawIt_3             
  303 |  1  tkdemo.s    127 | Code        | 11 |         |    3 | 00/08AD : 4C E9 08    |                 jmp   {ozunid_9}           
